,month,province,quarter_x,year,totalcases,numdeaths,population,quarter_y,numtotal_atleast1dose,numtotal_fully,quarter,vaccination_score_atleast1dose,vaccination_score_fully,new_cases,new_deaths,new_vaccination,death_score,new_death_score,case_score,new_case_score,new_death_by_case
134,10,New Brunswick,4,2022,80715,592,,,703820.0,664490.0,4.0,,,3255.0,107.0,652.0,,,,,0.03287250384024577
135,11,New Brunswick,4,2022,81787,603,,,704159.0,664984.0,4.0,,,1072.0,11.0,339.0,,,,,0.010261194029850746
136,2,Newfoundland and Labrador,1,2020,0,0,,,,,,,,,,,,,,,
137,3,Newfoundland and Labrador,1,2020,120,0,,,,,,,,120.0,0.0,,,,,,0.0
138,4,Newfoundland and Labrador,2,2020,257,3,522505.0,2.0,,,,,,137.0,3.0,,5.741571850987072e-06,5.741571850987072e-06,0.0004918613219012258,0.00026219844786174297,0.021897810218978103
139,5,Newfoundland and Labrador,2,2020,261,3,,,,,,,,4.0,0.0,,,,,,0.0
140,6,Newfoundland and Labrador,2,2020,261,3,,,,,,,,0.0,0.0,,,,,,
141,7,Newfoundland and Labrador,3,2020,265,3,521359.0,3.0,,,,,,4.0,0.0,,5.7541924086857616e-06,0.0,0.0005082869961005757,7.67225654491435e-06,0.0
142,8,Newfoundland and Labrador,3,2020,269,3,,,,,,,,4.0,0.0,,,,,,0.0
143,9,Newfoundland and Labrador,3,2020,272,3,,,,,,,,3.0,0.0,,,,,,0.0
144,10,Newfoundland and Labrador,4,2020,291,4,520203.0,4.0,,,,,,19.0,1.0,,7.689305905579168e-06,1.922326476394792e-06,0.0005593970046308844,3.6524203051501046e-05,0.05263157894736842
145,11,Newfoundland and Labrador,4,2020,333,4,,,,,,,,42.0,0.0,,,,,,0.0
146,12,Newfoundland and Labrador,4,2020,384,4,,,1785.0,0.0,4.0,,,51.0,0.0,,,,,,0.0
147,1,Newfoundland and Labrador,1,2021,408,4,519736.0,1.0,8353.0,2762.0,1.0,0.0160716209768036,0.0053142364585097,24.0,0.0,6568.0,7.69621500146228e-06,0.0,0.0007850139301491527,4.6177290008773684e-05,0.0
148,2,Newfoundland and Labrador,1,2021,980,5,,,16623.0,8212.0,1.0,,,572.0,1.0,8270.0,,,,,0.0017482517482517483
149,3,Newfoundland and Labrador,1,2021,1015,6,,,51244.0,9647.0,1.0,,,35.0,1.0,34621.0,,,,,0.02857142857142857
150,4,Newfoundland and Labrador,2,2021,1056,6,519694.0,2.0,147423.0,9696.0,2.0,0.2836726997040566,0.0186571328512547,41.0,0.0,96179.0,1.154525547726162e-05,0.0,0.002031964963998045,7.889257909462107e-05,0.0
151,5,Newfoundland and Labrador,2,2021,1302,6,,,290038.0,11446.0,2.0,,,246.0,0.0,142615.0,,,,,0.0
152,6,Newfoundland and Labrador,2,2021,1384,7,,,378807.0,79374.0,2.0,,,82.0,1.0,88769.0,,,,,0.012195121951219513
153,7,Newfoundland and Labrador,3,2021,1437,7,520452.0,3.0,403456.0,268363.0,3.0,0.7752030926963486,0.5156344869459624,53.0,0.0,24649.0,1.3449847440301892e-05,0.0,0.00276106153881626,0.00010183455919085718,0.0
154,8,Newfoundland and Labrador,3,2021,1469,7,,,416570.0,362859.0,3.0,,,32.0,0.0,13114.0,,,,,0.0
155,9,Newfoundland and Labrador,3,2021,1668,7,,,426570.0,387043.0,3.0,,,199.0,0.0,10000.0,,,,,0.0
156,10,Newfoundland and Labrador,4,2021,1992,16,521854.0,4.0,451476.0,419100.0,4.0,0.8651385253346722,0.8030981845497016,324.0,9.0,24906.0,3.0659916375078086e-05,1.7246202960981423e-05,0.0038171595886972217,0.0006208633065953313,0.027777777777777776
157,11,Newfoundland and Labrador,4,2021,2048,18,,,461243.0,438506.0,4.0,,,56.0,2.0,9767.0,,,,,0.03571428571428571
158,12,Newfoundland and Labrador,4,2021,2512,18,,,485454.0,447320.0,4.0,,,464.0,0.0,24211.0,,,,,0.0
159,1,Newfoundland and Labrador,1,2022,16966,38,522501.0,1.0,495133.0,458347.0,1.0,0.9476211528781764,0.8772174598708902,14454.0,20.0,9679.0,7.272713353658653e-05,3.827743870346659e-05,0.032470751252150716,0.027663104950995308,0.0013837000138370002
160,2,Newfoundland and Labrador,1,2022,23443,65,,,497920.0,473994.0,1.0,,,6477.0,27.0,2787.0,,,,,0.0041685965724872626
161,3,Newfoundland and Labrador,1,2022,36624,100,,,498548.0,477452.0,1.0,,,13181.0,35.0,628.0,,,,,0.0026553372278279343
162,4,Newfoundland and Labrador,2,2022,44251,165,523043.0,2.0,498904.0,478765.0,2.0,0.9538489187313473,0.9153453922526448,7627.0,65.0,356.0,0.00031546163508545185,0.00012427276533669317,0.08460298675252322,0.014581975095737826,0.008522354792185657
163,5,Newfoundland and Labrador,2,2022,45964,183,,,499354.0,479708.0,2.0,,,1713.0,18.0,450.0,,,,,0.010507880910683012
164,6,Newfoundland and Labrador,2,2022,47773,193,,,499706.0,480313.0,2.0,,,1809.0,10.0,352.0,,,,,0.00552791597567717
165,7,Newfoundland and Labrador,3,2022,49748,207,525972.0,3.0,500017.0,480724.0,3.0,0.9506532667138174,0.9139726069068316,1975.0,14.0,311.0,0.0003935570714790901,2.6617386476846676e-05,0.09458298160358346,0.003754952735126585,0.007088607594936709
166,8,Newfoundland and Labrador,3,2022,51111,227,,,501184.0,481112.0,3.0,,,1363.0,20.0,1167.0,,,,,0.014673514306676448
167,9,Newfoundland and Labrador,3,2022,51743,239,,,502160.0,481372.0,3.0,,,632.0,12.0,976.0,,,,,0.0189873417721519
168,10,Newfoundland and Labrador,4,2022,52802,257,,,502638.0,481608.0,4.0,,,1059.0,18.0,478.0,,,,,0.0169971671388102
169,11,Newfoundland and Labrador,4,2022,53150,268,,,503396.0,482298.0,4.0,,,348.0,11.0,758.0,,,,,0.031609195402298854
170,2,Northwest Territories,1,2020,0,0,,,,,,,,,,,,,,,
171,3,Northwest Territories,1,2020,1,0,,,,,,,,1.0,0.0,,,,,,0.0
172,4,Northwest Territories,2,2020,5,0,45351.0,2.0,,,,,,4.0,0.0,,0.0,0.0,0.0001102511521245397,8.820092169963177e-05,0.0
173,5,Northwest Territories,2,2020,5,0,,,,,,,,0.0,0.0,,,,,,
174,6,Northwest Territories,2,2020,5,0,,,,,,,,0.0,0.0,,,,,,
175,7,Northwest Territories,3,2020,5,0,45346.0,3.0,,,,,,0.0,0.0,,0.0,0.0,0.00011026330878136991,0.0,
176,8,Northwest Territories,3,2020,5,0,,,,,,,,0.0,0.0,,,,,,
177,9,Northwest Territories,3,2020,5,0,,,,,,,,0.0,0.0,,,,,,
178,10,Northwest Territories,4,2020,10,0,45275.0,4.0,,,,,,5.0,0.0,,0.0,0.0,0.00022087244616234125,0.00011043622308117063,0.0
179,11,Northwest Territories,4,2020,15,0,,,,,,,,5.0,0.0,,,,,,0.0
180,12,Northwest Territories,4,2020,24,0,,,0.0,0.0,4.0,,,9.0,0.0,,,,,,0.0
181,1,Northwest Territories,1,2021,31,0,45355.0,1.0,12240.0,118.0,1.0,0.2698710175283871,0.0026016977180024,7.0,0.0,12240.0,0.0,0.0,0.0006834968581192813,0.00015433800022048285,0.0
182,2,Northwest Territories,1,2021,42,0,,,15214.0,4558.0,1.0,,,11.0,0.0,2974.0,,,,,0.0
183,3,Northwest Territories,1,2021,42,0,,,23721.0,13931.0,1.0,,,0.0,0.0,8507.0,,,,,
184,4,Northwest Territories,2,2021,49,0,45660.0,2.0,25856.0,20941.0,2.0,0.5662724485326325,0.4586289969338589,7.0,0.0,2135.0,0.0,0.0,0.001073149364870784,0.00015330705212439772,0.0
185,5,Northwest Territories,2,2021,128,0,,,29585.0,23919.0,2.0,,,79.0,0.0,3729.0,,,,,0.0
186,6,Northwest Territories,2,2021,128,0,,,26936.0,23785.0,2.0,,,0.0,0.0,-2649.0,,,,,
187,7,Northwest Territories,3,2021,128,0,45597.0,3.0,28084.0,25966.0,3.0,0.6159177138846854,0.5694672895146611,0.0,0.0,1148.0,0.0,0.0,0.002807202228216769,0.0,
188,8,Northwest Territories,3,2021,380,1,,,29276.0,27263.0,3.0,,,252.0,1.0,1192.0,,,,,0.003968253968253968
189,9,Northwest Territories,3,2021,870,2,,,30187.0,28240.0,3.0,,,490.0,1.0,911.0,,,,,0.0020408163265306124
190,10,Northwest Territories,4,2021,1847,10,45607.0,4.0,31342.0,29512.0,4.0,0.6872190672484487,0.6470936479049268,977.0,8.0,1155.0,0.000219264586576622,0.0001754116692612976,0.04049816914070208,0.02142215010853597,0.008188331627430911
191,11,Northwest Territories,4,2021,2055,12,,,32084.0,30474.0,4.0,,,208.0,2.0,742.0,,,,,0.009615384615384616
192,12,Northwest Territories,4,2021,2088,12,,,34048.0,31045.0,4.0,,,33.0,0.0,1964.0,,,,,0.0
193,1,Northwest Territories,1,2022,5607,15,45710.0,1.0,34725.0,32141.0,1.0,0.7596805950557864,0.7031502953401881,3519.0,3.0,677.0,0.00032815576460293154,6.56311529205863e-05,0.1226646248085758,0.07698534237584774,0.0008525149190110827
194,2,Northwest Territories,1,2022,8656,19,,,34961.0,33217.0,1.0,,,3049.0,4.0,236.0,,,,,0.0013119055428009183
195,3,Northwest Territories,1,2022,10374,21,,,35049.0,33463.0,1.0,,,1718.0,2.0,88.0,,,,,0.0011641443538998836
196,4,Northwest Territories,2,2022,11348,22,45698.0,2.0,35085.0,33580.0,2.0,0.7677578887478664,0.7348242811501597,974.0,1.0,36.0,0.00048142150641165913,2.1882795745984508e-05,0.24832596612543217,0.02131384305658891,0.001026694045174538
197,5,Northwest Territories,2,2022,11466,22,,,35127.0,33662.0,2.0,,,118.0,0.0,42.0,,,,,0.0
198,6,Northwest Territories,2,2022,11508,22,,,35159.0,33706.0,2.0,,,42.0,0.0,32.0,,,,,0.0
199,2,Nova Scotia,1,2020,0,0,,,,,,,,,,,,,,,
200,3,Nova Scotia,1,2020,102,0,,,,,,,,102.0,0.0,,,,,,0.0
201,4,Nova Scotia,2,2020,849,20,979075.0,2.0,,,,,,747.0,20.0,,2.0427444271378596e-05,2.0427444271378596e-05,0.0008671450093200215,0.0007629650435359906,0.02677376171352075
202,5,Nova Scotia,2,2020,1055,59,,,,,,,,206.0,39.0,,,,,,0.18932038834951456
203,6,Nova Scotia,2,2020,1061,63,,,,,,,,6.0,4.0,,,,,,0.6666666666666666
204,7,Nova Scotia,3,2020,1067,63,981691.0,3.0,,,,,,6.0,0.0,,6.417497970338935e-05,0.0,0.0010869000530716896,6.111902828894224e-06,0.0
205,8,Nova Scotia,3,2020,1084,65,,,,,,,,17.0,2.0,,,,,,0.11764705882352941
206,9,Nova Scotia,3,2020,1087,65,,,,,,,,3.0,0.0,,,,,,0.0
207,10,Nova Scotia,4,2020,1110,65,981266.0,4.0,,,,,,23.0,0.0,,6.624095810921809e-05,0.0,0.0011311917461728012,2.3439108254031018e-05,0.0
208,11,Nova Scotia,4,2020,1272,65,,,,,,,,162.0,0.0,,,,,,0.0
209,12,Nova Scotia,4,2020,1469,65,,,2218.0,0.0,4.0,,,197.0,0.0,,,,,,0.0
210,1,Nova Scotia,1,2021,1578,65,981793.0,1.0,12090.0,2729.0,1.0,0.012314204725436,0.0027796083288432,109.0,0.0,9872.0,6.620540174965598e-05,0.0,0.0016072634455531868,0.00011102136601096158,0.0
211,2,Nova Scotia,1,2021,1633,65,,,19734.0,12618.0,1.0,,,55.0,0.0,7644.0,,,,,0.0
212,3,Nova Scotia,1,2021,1705,66,,,64681.0,24294.0,1.0,,,72.0,1.0,44947.0,,,,,0.013888888888888888
213,4,Nova Scotia,2,2021,2034,67,985238.0,2.0,238566.0,34815.0,2.0,0.2421404777322839,0.0353366394718839,329.0,1.0,173885.0,6.800387317582148e-05,1.0149831817286788e-06,0.0020644757916361326,0.00033392946678873533,0.00303951367781155
214,5,Nova Scotia,2,2021,5501,83,,,537868.0,43461.0,2.0,,,3467.0,16.0,299302.0,,,,,0.004614940871070089
215,6,Nova Scotia,2,2021,5820,91,,,698309.0,168241.0,2.0,,,319.0,8.0,160441.0,,,,,0.025078369905956112
216,7,Nova Scotia,3,2021,5886,93,991117.0,3.0,736474.0,617379.0,3.0,0.7430747328519236,0.622912330229428,66.0,2.0,38165.0,9.383352318646538e-05,2.0179252298164594e-06,0.005938753951349841,6.659153258394316e-05,0.030303030303030304
217,8,Nova Scotia,3,2021,6014,94,,,755395.0,687598.0,3.0,,,128.0,1.0,18921.0,,,,,0.0078125
218,9,Nova Scotia,3,2021,6511,95,,,778358.0,721789.0,3.0,,,497.0,1.0,22963.0,,,,,0.002012072434607646
219,10,Nova Scotia,4,2021,7371,100,998387.0,4.0,809673.0,763168.0,4.0,0.8109811125345182,0.7644009787787701,860.0,5.0,31315.0,0.00010016156059724336,5.008078029862168e-06,0.0073829086316228075,0.0008613894211362929,0.005813953488372093
220,11,Nova Scotia,4,2021,8183,109,,,823590.0,790048.0,4.0,,,812.0,9.0,13917.0,,,,,0.011083743842364532
221,12,Nova Scotia,4,2021,14301,111,,,868894.0,803331.0,4.0,,,6118.0,2.0,45304.0,,,,,0.00032690421706440013
222,1,Nova Scotia,1,2022,37200,142,1002441.0,1.0,887053.0,813733.0,1.0,0.884892976244986,0.8117515145529762,22899.0,31.0,18159.0,0.00014165422204399063,3.0924513263124714e-05,0.037109415915749656,0.022843239652009444,0.0013537709070265077
223,2,Nova Scotia,1,2022,45351,192,,,896522.0,843118.0,1.0,,,8151.0,50.0,9469.0,,,,,0.00613421666053245
224,3,Nova Scotia,1,2022,53825,241,,,898705.0,849216.0,1.0,,,8474.0,49.0,2183.0,,,,,0.005782393202737786
225,4,Nova Scotia,2,2022,89225,330,1007360.0,2.0,899803.0,853043.0,2.0,0.893228835768742,0.8468104749047014,35400.0,89.0,1098.0,0.0003275889453621347,8.83497458703939e-05,0.08857310196950445,0.03514135959339263,0.0025141242937853107
226,5,Nova Scotia,2,2022,99688,397,,,900733.0,855308.0,2.0,,,10463.0,67.0,930.0,,,,,0.006403517155691484
227,6,Nova Scotia,2,2022,106633,441,,,901462.0,856948.0,2.0,,,6945.0,44.0,729.0,,,,,0.0063354931605471565
228,7,Nova Scotia,3,2022,115417,468,1019725.0,3.0,902193.0,858015.0,3.0,0.8847414744171223,0.8414180293706637,8784.0,27.0,731.0,0.0004589472651940474,2.647772683811812e-05,0.11318443698055848,0.008614087131334429,0.0030737704918032786
229,8,Nova Scotia,3,2022,121380,496,,,905508.0,859437.0,3.0,,,5963.0,28.0,3315.0,,,,,0.004695623008552742
230,9,Nova Scotia,3,2022,125474,541,,,907253.0,860389.0,3.0,,,4094.0,45.0,1745.0,,,,,0.010991695163654128
231,10,Nova Scotia,4,2022,130534,598,,,908614.0,861971.0,4.0,,,5060.0,57.0,1361.0,,,,,0.011264822134387351
232,11,Nova Scotia,4,2022,131825,628,,,909865.0,863894.0,4.0,,,1291.0,30.0,1251.0,,,,,0.023237800154918668
233,2,Nunavut,1,2020,0,0,,,,,,,,,,,,,,,
234,3,Nunavut,1,2020,0,0,,,,,,,,0.0,0.0,,,,,,
235,4,Nunavut,2,2020,0,0,38834.0,2.0,,,,,,0.0,0.0,,0.0,0.0,0.0,0.0,
236,5,Nunavut,2,2020,0,0,,,,,,,,0.0,0.0,,,,,,
237,6,Nunavut,2,2020,0,0,,,,,,,,0.0,0.0,,,,,,
238,7,Nunavut,3,2020,0,0,39157.0,3.0,,,,,,0.0,0.0,,0.0,0.0,0.0,0.0,
239,8,Nunavut,3,2020,0,0,,,,,,,,0.0,0.0,,,,,,
240,9,Nunavut,3,2020,0,0,,,,,,,,0.0,0.0,,,,,,
241,10,Nunavut,4,2020,0,0,39254.0,4.0,,,,,,0.0,0.0,,0.0,0.0,0.0,0.0,
242,11,Nunavut,4,2020,166,0,,,,,,,,166.0,0.0,,,,,,0.0
243,12,Nunavut,4,2020,264,1,,,0.0,0.0,4.0,,,98.0,1.0,,,,,,0.01020408163265306
244,1,Nunavut,1,2021,289,1,39405.0,1.0,5464.0,0.0,1.0,0.13866260626824,0.0,25.0,0.0,5464.0,2.537749016622256e-05,0.0,0.00733409465803832,0.0006344372541555641,0.0
245,2,Nunavut,1,2021,356,1,,,7396.0,5081.0,1.0,,,67.0,0.0,1932.0,,,,,0.0
246,3,Nunavut,1,2021,395,4,,,13141.0,6857.0,1.0,,,39.0,3.0,5745.0,,,,,0.07692307692307693
247,4,Nunavut,2,2021,453,4,39519.0,2.0,15158.0,12180.0,2.0,0.3835623371036716,0.3082061793061565,58.0,0.0,2017.0,0.00010121713606113515,0.0,0.011462840658923557,0.0014676484728864596,0.0
248,5,Nunavut,2,2021,645,4,,,17230.0,14943.0,2.0,,,192.0,0.0,2072.0,,,,,0.0
249,6,Nunavut,2,2021,657,4,,,21050.0,16151.0,2.0,,,12.0,0.0,3820.0,,,,,0.0
250,7,Nunavut,3,2021,657,4,39711.0,3.0,22920.0,19808.0,3.0,0.5771700536375312,0.4988038578731334,0.0,0.0,1870.0,0.00010072775805192516,0.0,0.016544534260028707,0.0,
251,8,Nunavut,3,2021,657,4,,,23696.0,20880.0,3.0,,,0.0,0.0,776.0,,,,,
252,9,Nunavut,3,2021,663,4,,,24701.0,21655.0,3.0,,,6.0,0.0,1005.0,,,,,0.0
253,10,Nunavut,4,2021,674,4,39921.0,4.0,26260.0,22977.0,4.0,0.6577991533278225,0.5755617344254903,11.0,0.0,1559.0,0.00010019789083439794,0.0,0.01688334460559605,0.0002755441997945943,0.0
254,11,Nunavut,4,2021,674,4,,,27196.0,24010.0,4.0,,,0.0,0.0,936.0,,,,,
255,12,Nunavut,4,2021,695,4,,,30150.0,25173.0,4.0,,,21.0,0.0,2954.0,,,,,0.0
256,1,Nunavut,1,2022,1657,5,40003.0,1.0,31672.0,26536.0,1.0,0.791740619453541,0.6633502487313452,962.0,1.0,1522.0,0.00012499062570307226,2.4998125140614454e-05,0.04142189335799815,0.024048196385271104,0.0010395010395010396
257,2,Nunavut,1,2022,2690,5,,,32635.0,28597.0,1.0,,,1033.0,0.0,963.0,,,,,0.0
258,3,Nunavut,1,2022,3441,6,,,32932.0,29419.0,1.0,,,751.0,1.0,297.0,,,,,0.0013315579227696406
259,4,Nunavut,2,2022,3506,7,40403.0,2.0,33105.0,30036.0,2.0,0.819369848773606,0.7434101428111773,65.0,1.0,173.0,0.00017325446130237853,2.475063732891122e-05,0.08677573447516274,0.0016087914263792293,0.015384615384615385
260,2,Ontario,1,2020,8,0,,,,,,,,,,,,,,,
261,3,Ontario,1,2020,993,0,,,,,,,,985.0,0.0,,,,,,0.0
262,4,Ontario,2,2020,13995,807,14718133.0,2.0,,,,,,13002.0,807.0,,5.4830323927634026e-05,5.4830323927634026e-05,0.0009508678852134302,0.0008834000888563787,0.06206737425011537
263,5,Ontario,2,2020,27533,2227,,,,,,,,13538.0,1420.0,,,,,,0.10488993942975329
264,6,Ontario,2,2020,34476,2618,,,,,,,,6943.0,391.0,,,,,,0.05631571366844303
265,7,Ontario,3,2020,38543,2722,14726022.0,3.0,,,,,,4067.0,104.0,,0.00018484285844473137,7.062328169820743e-06,0.002617339563936547,0.0002761777756409708,0.025571674452913695
266,8,Ontario,3,2020,42083,2771,,,,,,,,3540.0,49.0,,,,,,0.01384180790960452
267,9,Ontario,3,2020,49340,2799,,,,,,,,7257.0,28.0,,,,,,0.0038583436681824445
268,10,Ontario,4,2020,75730,3085,14721852.0,4.0,,,,,,26390.0,286.0,,0.00020955243946210028,1.9426903625984013e-05,0.005144053886698494,0.0017925733800339793,0.01083743842364532
269,11,Ontario,4,2020,113038,3548,,,,,,,,37308.0,463.0,,,,,,0.012410206926128445
270,12,Ontario,4,2020,169411,4258,,,,,,,,56373.0,710.0,,,,,,0.012594681851240842
271,1,Ontario,1,2021,266363,6005,14740102.0,1.0,270795.0,68849.0,1.0,0.0183713111347533,0.0046708632002682,96952.0,1747.0,,0.0004073920248313071,0.00011852021105417045,0.018070634789365773,0.006577430739624461,0.018019226008746596
272,2,Ontario,1,2021,299754,6783,,,425162.0,261923.0,1.0,,,33391.0,778.0,154367.0,,,,,0.02329969153364679
273,3,Ontario,1,2021,340692,7111,,,1672351.0,309157.0,1.0,,,40938.0,328.0,1247189.0,,,,,0.008012115882554106
274,4,Ontario,2,2021,441404,7663,14773618.0,2.0,4268812.0,360337.0,2.0,0.2889483131349409,0.0243905724379769,100712.0,552.0,2596461.0,0.0005186948789389302,3.7363900975373804e-05,0.02987785388792373,0.006817016657666389,0.005480975454762094
275,5,Ontario,2,2021,529510,8478,,,8298869.0,689636.0,2.0,,,88106.0,815.0,4030057.0,,,,,0.009250221324313895
276,6,Ontario,2,2021,543917,8858,,,9864684.0,4169080.0,2.0,,,14407.0,380.0,1565815.0,,,,,0.02637606718956063
277,7,Ontario,3,2021,550436,9079,14809257.0,3.0,10485065.0,9037576.0,3.0,0.7080074982829996,0.6102653225614222,6519.0,221.0,620381.0,0.0006130624919265025,1.4923098437686644e-05,0.03716837380835514,0.00044019764124560737,0.03390090504678632
278,8,Ontario,3,2021,563591,9227,,,10797333.0,9913501.0,3.0,,,13155.0,148.0,312268.0,,,,,0.011250475104522996
279,9,Ontario,3,2021,583275,9422,,,11191067.0,10464086.0,3.0,,,19684.0,195.0,393734.0,,,,,0.009906523064417801
280,10,Ontario,4,2021,599615,9586,14901607.0,4.0,11497222.0,11020020.0,4.0,0.7715424249210169,0.739518898867753,16340.0,164.0,306155.0,0.0006432863247567863,1.100552443773346e-05,0.04023827765689969,0.0010965260323936876,0.01003671970624235
281,11,Ontario,4,2021,616051,9705,,,11678129.0,11253853.0,4.0,,,16436.0,119.0,180907.0,,,,,0.007240204429301534
282,12,Ontario,4,2021,687336,9857,,,12114044.0,11352387.0,4.0,,,71285.0,152.0,435915.0,,,,,0.002132285894648243
