,month,province,quarter_x,year,totalcases,numdeaths,population,quarter_y,numtotal_atleast1dose,numtotal_fully,quarter,vaccination_score_atleast1dose,vaccination_score_fully,new_cases,new_deaths,new_vaccination,death_score,new_death_score,case_score,new_case_score,new_death_by_case
283,1,Ontario,1,2022,1026291,10945,14940912.0,1.0,12396636.0,11677203.0,1.0,0.8297107967706389,0.7815589168853949,338955.0,1088.0,282592.0,0.0007325523368319149,7.282018661243705e-05,0.06868998358333146,0.022686366133472975,0.0032098656163797555
284,2,Ontario,1,2022,1098695,11939,,,12489709.0,11947990.0,1.0,,,72404.0,994.0,93073.0,,,,,0.013728523286006298
285,3,Ontario,1,2022,1151090,12397,,,12518007.0,12042918.0,1.0,,,52395.0,458.0,28298.0,,,,,0.008741292108025576
286,4,Ontario,2,2022,1258137,12825,14996014.0,2.0,12537186.0,12083146.0,2.0,0.8360345622510088,0.8057571832088181,107047.0,428.0,19179.0,0.0008552272623911927,2.85409176065053e-05,0.0838980945203172,0.007138363567812086,0.003998243762085813
287,5,Ontario,2,2022,1301018,13223,,,12555600.0,12110509.0,2.0,,,42881.0,398.0,18414.0,,,,,0.009281499965019473
288,6,Ontario,2,2022,1321827,13388,,,12566850.0,12130628.0,2.0,,,20809.0,165.0,11250.0,,,,,0.007929261377288672
289,7,Ontario,3,2022,1371369,13656,15109416.0,3.0,12573708.0,12144279.0,3.0,0.8321769683222701,0.8037556845347299,49542.0,268.0,6858.0,0.0009038072682623869,1.7737283823544206e-05,0.09076254171570894,0.0032788825193508474,0.005409551491663639
290,8,Ontario,3,2022,1411638,13986,,,12611718.0,12161242.0,3.0,,,40269.0,330.0,38010.0,,,,,0.008194889368993518
291,9,Ontario,3,2022,1444227,14312,,,12644274.0,12176392.0,3.0,,,32589.0,326.0,32556.0,,,,,0.010003375372058056
292,10,Ontario,4,2022,1492399,14765,,,12658798.0,12189717.0,4.0,,,48172.0,453.0,14524.0,,,,,0.009403803039109856
293,11,Ontario,4,2022,1507773,15016,,,12670372.0,12204172.0,4.0,,,15374.0,251.0,11574.0,,,,,0.016326265122934825
294,2,Prince Edward Island,1,2020,0,0,,,,,,,,,,,,,,,
295,3,Prince Edward Island,1,2020,13,0,,,,,,,,13.0,0.0,,,,,,0.0
296,4,Prince Edward Island,2,2020,27,0,160390.0,2.0,,,,,,14.0,0.0,,0.0,0.0,0.00016833967204937965,8.728723735893759e-05,0.0
297,5,Prince Edward Island,2,2020,27,0,,,,,,,,0.0,0.0,,,,,,
298,6,Prince Edward Island,2,2020,27,0,,,,,,,,0.0,0.0,,,,,,
299,7,Prince Edward Island,3,2020,36,0,161305.0,3.0,,,,,,9.0,0.0,,0.0,0.0,0.00022317969064815103,5.579492266203776e-05,0.0
300,8,Prince Edward Island,3,2020,44,0,,,,,,,,8.0,0.0,,,,,,0.0
301,9,Prince Edward Island,3,2020,58,0,,,,,,,,14.0,0.0,,,,,,0.0
302,10,Prince Edward Island,4,2020,64,0,161455.0,4.0,,,,,,6.0,0.0,,0.0,0.0,0.0003963952804186925,3.716205753925242e-05,0.0
303,11,Prince Edward Island,4,2020,71,0,,,,,,,,7.0,0.0,,,,,,0.0
304,12,Prince Edward Island,4,2020,94,0,,,1147.0,0.0,4.0,,,23.0,0.0,,,,,,0.0
305,1,Prince Edward Island,1,2021,112,0,161662.0,1.0,5281.0,2565.0,1.0,0.0326669223441501,0.0158664373816976,18.0,0.0,4134.0,0.0,0.0,0.0006928035036062897,0.00011134342022243941,0.0
306,2,Prince Edward Island,1,2021,127,0,,,7366.0,5212.0,1.0,,,15.0,0.0,2085.0,,,,,0.0
307,3,Prince Edward Island,1,2021,156,0,,,15297.0,6399.0,1.0,,,29.0,0.0,7931.0,,,,,0.0
308,4,Prince Edward Island,2,2021,176,0,162866.0,2.0,39598.0,10279.0,2.0,0.2431323910453993,0.0631132341925263,20.0,0.0,24301.0,0.0,0.0,0.0010806429825746318,0.00012280033892893543,0.0
309,5,Prince Edward Island,2,2021,202,0,,,79894.0,13430.0,2.0,,,26.0,0.0,40296.0,,,,,0.0
310,6,Prince Edward Island,2,2021,207,0,,,114423.0,28349.0,2.0,,,5.0,0.0,34529.0,,,,,0.0
311,7,Prince Edward Island,3,2021,208,0,164758.0,3.0,124520.0,80243.0,3.0,0.7557751368674055,0.4870355308998652,1.0,0.0,10097.0,0.0,0.0,0.0012624576651816604,6.06950800568106e-06,0.0
312,8,Prince Edward Island,3,2021,230,0,,,128206.0,113247.0,3.0,,,22.0,0.0,3686.0,,,,,0.0
313,9,Prince Edward Island,3,2021,292,0,,,131514.0,121117.0,3.0,,,62.0,0.0,3308.0,,,,,0.0
314,10,Prince Edward Island,4,2021,317,0,166435.0,4.0,136054.0,128396.0,4.0,0.8174602697749872,0.7714483131552858,25.0,0.0,4540.0,0.0,0.0,0.0019046474599693575,0.00015020879021840358,0.0
315,11,Prince Edward Island,4,2021,366,0,,,138096.0,132372.0,4.0,,,49.0,0.0,2042.0,,,,,0.0
316,12,Prince Edward Island,4,2021,737,0,,,143591.0,134022.0,4.0,,,371.0,0.0,5495.0,,,,,0.0
317,1,Prince Edward Island,1,2022,7462,10,166858.0,1.0,148228.0,137055.0,1.0,0.888348176293615,0.8213870476692756,6725.0,10.0,4637.0,5.9931198983566867e-05,5.9931198983566867e-05,0.04472066068153759,0.04030373131644872,0.001486988847583643
318,2,Prince Edward Island,1,2022,13361,16,,,149486.0,141198.0,1.0,,,5899.0,6.0,1258.0,,,,,0.0010171215460247499
319,3,Prince Edward Island,1,2022,24747,17,,,149858.0,143316.0,1.0,,,11386.0,1.0,372.0,,,,,8.782715615668365e-05
320,4,Prince Edward Island,2,2022,34935,26,168358.0,2.0,150047.0,143778.0,2.0,0.8912377196212832,0.8540015918459474,10188.0,9.0,189.0,0.00015443281578540966,5.345751315648796e-05,0.2075042469024341,0.06051390489314437,0.0008833922261484099
321,5,Prince Edward Island,2,2022,37850,33,,,150208.0,144156.0,2.0,,,2915.0,7.0,161.0,,,,,0.0024013722126929675
322,6,Prince Edward Island,2,2022,40460,45,,,150342.0,144404.0,2.0,,,2610.0,12.0,134.0,,,,,0.004597701149425287
323,7,Prince Edward Island,3,2022,46818,49,170688.0,3.0,150494.0,144589.0,3.0,0.8816905699287589,0.8470952849643795,6358.0,4.0,152.0,0.0002870734908136483,2.3434570678665168e-05,0.2742899325084364,0.037249250093738286,0.0006291286568103177
324,8,Prince Edward Island,3,2022,49834,54,,,151064.0,144876.0,3.0,,,3016.0,5.0,570.0,,,,,0.0016578249336870027
325,9,Prince Edward Island,3,2022,51604,60,,,151533.0,145045.0,3.0,,,1770.0,6.0,469.0,,,,,0.003389830508474576
326,10,Prince Edward Island,4,2022,53561,69,,,151856.0,145396.0,4.0,,,1957.0,9.0,323.0,,,,,0.004598875830352581
327,11,Prince Edward Island,4,2022,53977,74,,,151856.0,145396.0,4.0,,,416.0,5.0,0.0,,,,,0.01201923076923077
328,2,Quebec,1,2020,0,0,,,,,,,,,,,,,,,
329,3,Quebec,1,2020,2368,44,,,,,,,,2368.0,44.0,,,,,,0.018581081081081082
330,4,Quebec,2,2020,22279,2092,8574709.0,2.0,,,,,,19911.0,2048.0,,0.00024397329402082334,0.00023884192454811003,0.002598222283694992,0.0023220613084362395,0.10285771683993772
331,5,Quebec,2,2020,44400,5137,,,,,,,,22121.0,3045.0,,,,,,0.1376520048822386
332,6,Quebec,2,2020,48230,5613,,,,,,,,3830.0,476.0,,,,,,0.12428198433420365
333,7,Quebec,3,2020,51498,5715,8576595.0,3.0,,,,,,3268.0,102.0,,0.0006663483585268979,1.1892831595755659e-05,0.0060044807991982835,0.0003810369966169558,0.031211750305997554
334,8,Quebec,3,2020,55193,5782,,,,,,,,3695.0,67.0,,,,,,0.018132611637347768
335,9,Quebec,3,2020,65273,5852,,,,,,,,10080.0,70.0,,,,,,0.006944444444444444
336,10,Quebec,4,2020,99959,6364,8578733.0,4.0,,,,,,34686.0,512.0,,0.0007418344876801737,5.9682472924614856e-05,0.011651953732561672,0.004043254405982795,0.014760998673816526
337,11,Quebec,4,2020,133885,7147,,,,,,,,33926.0,783.0,,,,,,0.023079643930908448
338,12,Quebec,4,2020,186322,8255,,,17216.0,0.0,4.0,,,52437.0,1108.0,,,,,,0.021130118046417606
339,1,Quebec,1,2021,254884,9984,8579010.0,1.0,239497.0,,1.0,0.0279166244123739,,68562.0,1729.0,222281.0,0.0011637706448646172,0.0002015384059466069,0.02971018800537591,0.00799183122528124,0.02521805081532044
340,2,Quebec,1,2021,279518,10518,,,431743.0,,1.0,,,24634.0,534.0,192246.0,,,,,0.02167735649914752
341,3,Quebec,1,2021,301134,10730,,,1218798.0,,1.0,,,21616.0,212.0,787055.0,,,,,0.009807549962990377
342,4,Quebec,2,2021,339011,10960,8585460.0,2.0,2773237.0,51745.0,2.0,0.3230155402273145,0.0060270503851861,37877.0,230.0,1554439.0,0.0012765769102645636,2.67894789562819e-05,0.03948664369760036,0.004411761280117781,0.006072286611928083
343,5,Quebec,2,2021,364996,11200,,,5077148.0,558178.0,2.0,,,25985.0,240.0,2303911.0,,,,,0.009236097748701174
344,6,Quebec,2,2021,369725,11264,,,5996065.0,2160492.0,2.0,,,4729.0,64.0,918917.0,,,,,0.013533516599703954
345,7,Quebec,3,2021,372896,11285,8602335.0,3.0,6239810.0,5016232.0,3.0,0.7253623580109354,0.5831244656247403,3171.0,21.0,243745.0,0.0013118531189496806,2.441197651567859e-06,0.04334823045138326,0.0003686208453867467,0.006622516556291391
346,8,Quebec,3,2021,383764,11297,,,6459256.0,5961147.0,3.0,,,10868.0,12.0,219446.0,,,,,0.001104158998895841
347,9,Quebec,3,2021,403084,11372,,,6655867.0,6348319.0,3.0,,,19320.0,75.0,196611.0,,,,,0.0038819875776397515
348,10,Quebec,4,2021,420963,11516,8630187.0,4.0,6771585.0,6570886.0,4.0,0.7846394290181661,0.7613839653764165,17879.0,144.0,115718.0,0.0013343859177095468,1.6685617588587594e-05,0.04877796970100416,0.002071681644905261,0.008054141730521842
349,11,Quebec,4,2021,440435,11592,,,6879325.0,6661236.0,4.0,,,19472.0,76.0,107740.0,,,,,0.0039030402629416597
350,12,Quebec,4,2021,547901,11713,,,7237204.0,6730721.0,4.0,,,107466.0,121.0,357879.0,,,,,0.001125937505815793
351,1,Quebec,1,2022,861296,13425,8637650.0,1.0,7347364.0,6921928.0,1.0,0.8506207128096184,0.8013670384884778,313395.0,1712.0,110160.0,0.0015542421839273414,0.00019820205727252204,0.09971415836483302,0.03628243793161334,0.005462754670623335
352,2,Quebec,1,2022,920179,14216,,,7378905.0,7100097.0,1.0,,,58883.0,791.0,31541.0,,,,,0.013433418813579472
353,3,Quebec,1,2022,957155,14560,,,7375911.0,7135530.0,1.0,,,36976.0,344.0,-2994.0,,,,,0.009303331890956296
354,4,Quebec,2,2022,1045754,15293,8650692.0,2.0,7383002.0,7154729.0,2.0,0.8534579661372755,0.8270701349672374,88599.0,733.0,7091.0,0.0017678354517765746,8.473310574460402e-05,0.12088674524535147,0.010241839612368582,0.00827323107484283
355,5,Quebec,2,2022,1068198,15631,,,7381371.0,7153225.0,2.0,,,22444.0,338.0,-1631.0,,,,,0.015059704152557477
356,6,Quebec,2,2022,1089727,15752,,,7386846.0,7163818.0,2.0,,,21529.0,121.0,5475.0,,,,,0.005620326071810116
357,7,Quebec,3,2022,1147773,16199,8695659.0,3.0,7379815.0,7160009.0,3.0,0.8486780587877238,0.823400388630695,58046.0,447.0,-7031.0,0.0018628835376364229,5.140495964710668e-05,0.13199379138487377,0.006675284759901464,0.0077007890293904835
358,8,Quebec,3,2022,1175614,16569,,,6992043.0,,3.0,,,27841.0,370.0,-387772.0,,,,,0.013289752523257066
359,9,Quebec,3,2022,1196148,16756,,,7001338.0,,3.0,,,20534.0,187.0,9295.0,,,,,0.009106847180286355
360,10,Quebec,4,2022,1227241,17051,,,7007061.0,,4.0,,,31093.0,295.0,5723.0,,,,,0.009487666034155597
361,11,Quebec,4,2022,1238235,17151,,,7012548.0,,4.0,,,10994.0,100.0,5487.0,,,,,0.00909587047480444
362,2,Saskatchewan,1,2020,0,0,,,,,,,,,,,,,,,
363,3,Saskatchewan,1,2020,134,0,,,,,,,,134.0,0.0,,,,,,0.0
364,4,Saskatchewan,2,2020,349,4,1179409.0,2.0,,,,,,215.0,4.0,,3.3915291472254323e-06,3.3915291472254323e-06,0.000295910918095419,0.000182294691663367,0.018604651162790697
365,5,Saskatchewan,2,2020,645,10,,,,,,,,296.0,6.0,,,,,,0.02027027027027027
366,6,Saskatchewan,2,2020,777,13,,,,,,,,132.0,3.0,,,,,,0.022727272727272728
367,7,Saskatchewan,3,2020,1136,16,1178467.0,3.0,,,,,,359.0,3.0,,1.3576960576749285e-05,2.545680108140491e-06,0.0009639642009491992,0.00030463305294081206,0.008356545961002786
368,8,Saskatchewan,3,2020,1615,24,,,,,,,,479.0,8.0,,,,,,0.016701461377870562
369,9,Saskatchewan,3,2020,1863,24,,,,,,,,248.0,0.0,,,,,,0.0
370,10,Saskatchewan,4,2020,3144,25,1177980.0,4.0,,,,,,1281.0,1.0,,2.1222771184570197e-05,8.489108473828079e-07,0.002668975704171548,0.0010874547954973768,0.00078064012490242
371,11,Saskatchewan,4,2020,7888,45,,,,,,,,4744.0,20.0,,,,,,0.0042158516020236085
372,12,Saskatchewan,4,2020,14615,134,,,1783.0,0.0,4.0,,,6727.0,89.0,,,,,,0.01323026609186859
373,1,Saskatchewan,1,2021,23626,300,1179119.0,1.0,27229.0,3072.0,1.0,0.0230926649473038,0.0026053350001144,9011.0,166.0,25446.0,0.00025442724610493086,0.00014078307617806175,0.020036993721583657,0.007642146382171774,0.01842192875374542
374,2,Saskatchewan,1,2021,28506,385,,,46304.0,23462.0,1.0,,,4880.0,85.0,19075.0,,,,,0.017418032786885244
375,3,Saskatchewan,1,2021,32783,430,,,134582.0,36299.0,1.0,,,4277.0,45.0,88278.0,,,,,0.010521393500116905
376,4,Saskatchewan,2,2021,39683,473,1181040.0,2.0,360112.0,43598.0,2.0,0.3049109259635575,0.0369149224412382,6900.0,43.0,225530.0,0.00040049447944184787,3.640858904016799e-05,0.03360004741583689,0.0058423084738874215,0.006231884057971014
377,5,Saskatchewan,2,2021,46464,537,,,642416.0,83214.0,2.0,,,6781.0,64.0,282304.0,,,,,0.00943813596814629
378,6,Saskatchewan,2,2021,48706,566,,,709997.0,402730.0,2.0,,,2242.0,29.0,67581.0,,,,,0.012934879571810883
379,7,Saskatchewan,3,2021,50024,578,1181493.0,3.0,749397.0,648037.0,3.0,0.6342796783391861,0.5484899191108199,1318.0,12.0,39400.0,0.0004892115315114012,1.0156640792624248e-05,0.042339649917519616,0.0011155377137232298,0.009104704097116844
380,8,Saskatchewan,3,2021,53617,597,,,768596.0,687339.0,3.0,,,3593.0,19.0,19199.0,,,,,0.0052880601168939605
381,9,Saskatchewan,3,2021,64949,667,,,805652.0,722744.0,3.0,,,11332.0,70.0,37056.0,,,,,0.006177197317331451
382,10,Saskatchewan,4,2021,77494,850,1182984.0,4.0,856404.0,788759.0,4.0,0.7239354040291331,0.6667537346236297,12545.0,183.0,50752.0,0.0007185219749379535,0.0001546935546042888,0.06550722579510797,0.010604539030113679,0.014587485053806297
383,11,Saskatchewan,4,2021,80848,921,,,886161.0,825785.0,4.0,,,3354.0,71.0,29757.0,,,,,0.021168753726893263
384,12,Saskatchewan,4,2021,83086,945,,,925351.0,844535.0,4.0,,,2238.0,24.0,39190.0,,,,,0.010723860589812333
385,1,Saskatchewan,1,2022,116511,989,1185311.0,1.0,947640.0,886024.0,1.0,0.7994863795240237,0.7475033978424228,33425.0,44.0,22289.0,0.0008343801753295126,3.7121059367541515e-05,0.09829572154480976,0.02819935021272898,0.0013163799551234106
386,2,Saskatchewan,1,2022,128263,1137,,,952107.0,897725.0,1.0,,,11752.0,148.0,4467.0,,,,,0.01259360108917631
387,3,Saskatchewan,1,2022,132172,1232,,,953659.0,902005.0,1.0,,,3909.0,95.0,1552.0,,,,,0.02430289076490151
388,4,Saskatchewan,2,2022,136667,1324,1188338.0,2.0,954862.0,904384.0,2.0,0.8035272792757616,0.7610494657243982,4495.0,92.0,1203.0,0.0011141611225089158,7.741905080877663e-05,0.11500684148785952,0.003782593841146206,0.020467185761957732
389,5,Saskatchewan,2,2022,138558,1386,,,956011.0,906170.0,2.0,,,1891.0,62.0,1149.0,,,,,0.03278688524590164
390,6,Saskatchewan,2,2022,139661,1427,,,956978.0,907599.0,2.0,,,1103.0,41.0,967.0,,,,,0.0371713508612874
391,7,Saskatchewan,3,2022,141051,1459,1194803.0,3.0,957815.0,908652.0,3.0,0.8016509834675675,0.7605036144033787,1390.0,32.0,837.0,0.001221121808365061,2.6782657894230263e-05,0.11805377120747103,0.001163371702280627,0.02302158273381295
392,8,Saskatchewan,3,2022,142781,1503,,,961405.0,909178.0,3.0,,,1730.0,44.0,3590.0,,,,,0.025433526011560695
393,9,Saskatchewan,3,2022,144704,1550,,,964698.0,910408.0,3.0,,,1923.0,47.0,3293.0,,,,,0.024440977639105563
394,10,Saskatchewan,4,2022,147688,1640,,,966450.0,912116.0,4.0,,,2984.0,90.0,1752.0,,,,,0.030160857908847184
395,11,Saskatchewan,4,2022,148288,1662,,,968768.0,914297.0,4.0,,,600.0,22.0,2318.0,,,,,0.03666666666666667
396,2,Yukon,1,2020,0,0,,,,,,,,,,,,,,,
397,3,Yukon,1,2020,4,0,,,,,,,,4.0,0.0,,,,,,0.0
398,4,Yukon,2,2020,11,0,42015.0,2.0,,,,,,7.0,0.0,,0.0,0.0,0.000261811257884089,0.00016660716410805664,0.0
399,5,Yukon,2,2020,11,0,,,,,,,,0.0,0.0,,,,,,
400,6,Yukon,2,2020,11,0,,,,,,,,0.0,0.0,,,,,,
401,7,Yukon,3,2020,14,0,42163.0,3.0,,,,,,3.0,0.0,,0.0,0.0,0.00033204468372743874,7.11524322273083e-05,0.0
402,8,Yukon,3,2020,15,0,,,,,,,,1.0,0.0,,,,,,0.0
403,9,Yukon,3,2020,15,0,,,,,,,,0.0,0.0,,,,,,
404,10,Yukon,4,2020,23,1,42327.0,4.0,,,,,,8.0,1.0,,2.362558177995133e-05,2.362558177995133e-05,0.0005433883809388806,0.00018900465423961064,0.125
405,11,Yukon,4,2020,44,1,,,,,,,,21.0,0.0,,,,,,0.0
406,12,Yukon,4,2020,60,1,,,0.0,0.0,4.0,,,16.0,0.0,,,,,,0.0
407,1,Yukon,1,2021,70,1,42401.0,1.0,7355.0,0.0,1.0,0.1734628900261786,0.0,10.0,0.0,7355.0,2.358434942572109e-05,0.0,0.0016509044598004765,0.0002358434942572109,0.0
408,2,Yukon,1,2021,72,1,,,10959.0,4802.0,1.0,,,2.0,0.0,3604.0,,,,,0.0
409,3,Yukon,1,2021,73,1,,,23028.0,10760.0,1.0,,,1.0,0.0,12069.0,,,,,0.0
410,4,Yukon,2,2021,80,1,42719.0,2.0,24817.0,21527.0,2.0,0.5809358833306023,0.5039209719328636,7.0,0.0,1789.0,2.3408787658887146e-05,0.0,0.0018727030127109717,0.00016386151361221004,0.0
411,5,Yukon,2,2021,84,2,,,27042.0,24149.0,2.0,,,4.0,1.0,2225.0,,,,,0.25
412,6,Yukon,2,2021,264,4,,,30432.0,26660.0,2.0,,,180.0,2.0,3390.0,,,,,0.011111111111111112
413,7,Yukon,3,2021,596,7,43250.0,3.0,31869.0,29571.0,3.0,0.7368554913294798,0.6837225433526012,332.0,3.0,1437.0,0.00016184971098265897,6.936416184971098e-05,0.01378034682080925,0.007676300578034682,0.009036144578313253
414,8,Yukon,3,2021,684,8,,,32419.0,30628.0,3.0,,,88.0,1.0,550.0,,,,,0.011363636363636364
415,9,Yukon,3,2021,747,9,,,32699.0,31159.0,3.0,,,63.0,1.0,280.0,,,,,0.015873015873015872
416,10,Yukon,4,2021,923,10,43373.0,4.0,33328.0,31797.0,4.0,0.7684043068268277,0.733105849261061,176.0,1.0,629.0,0.00023055818135706544,2.3055818135706546e-05,0.02128052013925714,0.004057823991884352,0.005681818181818182
417,11,Yukon,4,2021,1486,13,,,33892.0,32312.0,4.0,,,563.0,3.0,564.0,,,,,0.0053285968028419185
418,12,Yukon,4,2021,1668,14,,,35825.0,32811.0,4.0,,,182.0,1.0,1933.0,,,,,0.005494505494505495
419,1,Yukon,1,2022,3076,16,43241.0,1.0,36341.0,33356.0,1.0,0.840429222265905,0.7713975162461553,1408.0,2.0,516.0,0.00037001919474572743,4.625239934321593e-05,0.0711361901898661,0.032561689137624014,0.0014204545454545455
420,2,Yukon,1,2022,3438,21,,,36501.0,34612.0,1.0,,,362.0,5.0,160.0,,,,,0.013812154696132596
421,3,Yukon,1,2022,3737,24,,,36538.0,34996.0,1.0,,,299.0,3.0,37.0,,,,,0.010033444816053512
422,4,Yukon,2,2022,4203,25,43518.0,2.0,36571.0,35176.0,2.0,0.8403649064754815,0.8083092053862769,466.0,1.0,33.0,0.0005744749299140586,2.2978997196562344e-05,0.09658072521715153,0.010708212693598052,0.002145922746781116
423,5,Yukon,2,2022,4381,26,,,36640.0,35308.0,2.0,,,178.0,1.0,69.0,,,,,0.0056179775280898875
424,6,Yukon,2,2022,4456,26,,,36658.0,35388.0,2.0,,,75.0,0.0,18.0,,,,,0.0
425,7,Yukon,3,2022,4682,26,43789.0,3.0,36677.0,35451.0,3.0,0.8375847815661468,0.8095868825504122,226.0,0.0,19.0,0.0005937564228459203,0.0,0.10692182968325378,0.005161113521660691,0.0
426,8,Yukon,3,2022,4817,30,,,36651.0,35440.0,3.0,,,135.0,4.0,-26.0,,,,,0.02962962962962963
427,9,Yukon,3,2022,4891,31,,,36851.0,35517.0,3.0,,,74.0,1.0,200.0,,,,,0.013513513513513514
428,10,Yukon,4,2022,4954,32,,,36884.0,35567.0,4.0,,,63.0,1.0,33.0,,,,,0.015873015873015872
429,11,Yukon,4,2022,4974,32,,,37018.0,35664.0,4.0,,,20.0,0.0,134.0,,,,,0.0
